let flow0 = vec { record { 0; variant { ft = record { 0; 0 } } } };
let flow1 = vec { record { 1; variant { ft = record { 0; 0 } } } };
let contrib = record {
    owner = user2;
    inflow = flow0;
    outflow = flow1;
    memo = null;
    autoApprove = false;
  };
let tx = record {
    map = vec { contrib };
    committer = opt user2;
  };
// batch of 2**16 transactions below:
let arg = (vec { 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
  tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; tx; 
